period,angle
5694,1103
5695,1103
5696,1104
5697,1104
5698,1104
5699,1105
5700,1105
5701,1106
5702,1106
5703,1107
5704,1107
5705,1108
5706,1108
5707,1109
5708,1109
5709,1109
5710,1110
5711,1110
5712,1111
5713,1111
5714,1112
5715,1112
5716,1113
5717,1113
5718,1114
5719,1114
5720,1114
5721,1115
5722,1115
5723,1116
5724,1116
5725,1117
5726,1117
5727,1118
5728,1118
5729,1119
5730,1119
5731,1119
5732,1120
5733,1120
5734,1121
5735,1121
5736,1122
5737,1122
5738,1123
5739,1123
5740,1123
5741,1124
5742,1124
5743,1125
5744,1125
5745,1126
5746,1126
5747,1127
5748,1127
5749,1128
5750,1128
5751,1128
5752,1129
5753,1129
5754,1130
5755,1130
5756,1131
5757,1131
5758,1132
5759,1132
5760,1133
5761,1133
5762,1133
5763,1134
5764,1134
5765,1135
5766,1135
5767,1136
5768,1136
5769,1137
5770,1137
5771,1138
5772,1138
5773,1138
5774,1139
5775,1139
5776,1140
5777,1140
5778,1141
5779,1141
5780,1142
5781,1142
5782,1142
5783,1143
5784,1143
5785,1144
5786,1144
5787,1145
5788,1145
5789,1146
5790,1146
5791,1147
5792,1147
5793,1147
5794,1148
5795,1148
5796,1149
5797,1149
5798,1150
5799,1150
5800,1151
5801,1151
5802,1152
5803,1152
5804,1152
5805,1153
5806,1153
5807,1154
5808,1154
5809,1155
5810,1155
5811,1156
5812,1156
5813,1157
5814,1157
5815,1157
5816,1158
5817,1158
5818,1159
5819,1159
5820,1160
5821,1160
5822,1161
5823,1161
5824,1161
5825,1162
5826,1162
5827,1163
5828,1163
5829,1164
5830,1164
5831,1165
5832,1165
5833,1166
5834,1166
5835,1166
5836,1167
5837,1167
5838,1168
5839,1168
5840,1169
5841,1169
5842,1170
5843,1170
5844,1171
5845,1171
5846,1171
5847,1172
5848,1172
5849,1173
5850,1173
5851,1174
5852,1174
5853,1175
5854,1175
5855,1176
5856,1176
5857,1176
5858,1177
5859,1177
5860,1178
5861,1178
5862,1179
5863,1179
5864,1180
5865,1180
5866,1180
5867,1181
5868,1181
5869,1182
5870,1182
5871,1183
5872,1183
5873,1184
5874,1184
5875,1185
5876,1185
5877,1185
5878,1186
5879,1186
5880,1187
5881,1187
5882,1188
5883,1188
5884,1189
5885,1189
5886,1190
5887,1190
5888,1190
5889,1191
5890,1191
5891,1192
5892,1192
5893,1193
5894,1193
5895,1194
5896,1194
5897,1195
5898,1195
5899,1195
5900,1196
5901,1196
5902,1197
5903,1197
5904,1198
5905,1198
5906,1199
5907,1199
5908,1200
5909,1200
5910,1200
5911,1201
5912,1201
5913,1202
5914,1202
5915,1203
5916,1203
5917,1203
5918,1204
5919,1204
5920,1205
5921,1205
5922,1206
5923,1206
5924,1206
5925,1207
5926,1207
5927,1208
5928,1208
5929,1209
5930,1209
5931,1210
5932,1210
5933,1210
5934,1211
5935,1211
5936,1212
5937,1212
5938,1213
5939,1213
5940,1213
5941,1214
5942,1214
5943,1215
5944,1215
5945,1216
5946,1216
5947,1216
5948,1217
5949,1217
5950,1218
5951,1218
5952,1219
5953,1219
5954,1220
5955,1220
5956,1220
5957,1221
5958,1221
5959,1222
5960,1222
5961,1223
5962,1223
5963,1223
5964,1224
5965,1224
5966,1225
5967,1225
5968,1226
5969,1226
5970,1226
5971,1227
5972,1227
5973,1228
5974,1228
5975,1229
5976,1229
5977,1230
5978,1230
5979,1230
5980,1231
5981,1231
5982,1232
5983,1232
5984,1233
5985,1233
5986,1233
5987,1234
5988,1234
5989,1235
5990,1235
5991,1236
5992,1236
5993,1236
5994,1237
5995,1237
5996,1238
5997,1238
5998,1239
5999,1239
6000,1240
6001,1240
6002,1240
6003,1241
6004,1241
6005,1242
6006,1242
6007,1243
6008,1243
6009,1243
6010,1244
6011,1244
6012,1245
6013,1245
6014,1246
6015,1246
6016,1246
6017,1247
6018,1247
6019,1248
6020,1248
6021,1249
6022,1249
6023,1250
6024,1250
6025,1250
6026,1251
6027,1251
6028,1252
6029,1252
6030,1253
6031,1253
6032,1253
6033,1254
6034,1254
6035,1255
6036,1255
6037,1256
6038,1256
6039,1256
6040,1257
6041,1257
6042,1258
6043,1258
6044,1259
6045,1259
6046,1260
6047,1260
6048,1260
6049,1261
6050,1261
6051,1262
6052,1262
6053,1263
6054,1263
6055,1263
6056,1264
6057,1264
6058,1265
6059,1265
6060,1266
6061,1266
6062,1266
6063,1267
6064,1267
6065,1268
6066,1268
6067,1269
6068,1269
6069,1270
6070,1270
6071,1270
6072,1271
6073,1271
6074,1272
6075,1272
6076,1273
6077,1273
6078,1273
6079,1274
6080,1274
6081,1275
6082,1275
6083,1276
6084,1276
6085,1276
6086,1277
6087,1277
6088,1278
6089,1278
6090,1279
6091,1279
6092,1280
6093,1280
6094,1280
6095,1281
6096,1281
6097,1282
6098,1282
6099,1283
6100,1283
6101,1283
6102,1284
6103,1284
6104,1285
6105,1285
6106,1286
6107,1286
6108,1286
6109,1287
6110,1287
6111,1288
6112,1288
6113,1289
6114,1289
6115,1290
6116,1290
6117,1290
6118,1291
6119,1291
6120,1292
6121,1292
6122,1293
6123,1293
6124,1293
6125,1294
6126,1294
6127,1295
6128,1295
6129,1296
6130,1296
6131,1296
6132,1297
6133,1297
6134,1298
6135,1298
6136,1299
6137,1299
6138,1300
6139,1300
6140,1300
6141,1301
6142,1301
6143,1302
6144,1302
6145,1303
6146,1303
6147,1303
6148,1304
6149,1304
6150,1305
6151,1305
6152,1306
6153,1306
6154,1306
6155,1307
6156,1307
6157,1308
6158,1308
6159,1309
6160,1309
6161,1310
6162,1310
6163,1310
6164,1311
6165,1311
6166,1312
6167,1312
6168,1313
6169,1313
6170,1313
6171,1314
6172,1314
6173,1315
6174,1315
6175,1316
6176,1316
6177,1316
6178,1317
6179,1317
6180,1318
6181,1318
6182,1319
6183,1319
6184,1320
6185,1320
6186,1320
6187,1321
6188,1321
6189,1322
6190,1322
6191,1323
6192,1323
6193,1323
6194,1324
6195,1324
6196,1325
6197,1325
6198,1326
6199,1326
6200,1326
6201,1327
6202,1327
6203,1328
6204,1328
6205,1329
6206,1329
6207,1330
6208,1330
6209,1330
6210,1331
6211,1331
6212,1332
6213,1332
6214,1333
6215,1333
6216,1333
6217,1334
6218,1334
6219,1335
6220,1335
6221,1336
6222,1336
6223,1336
6224,1337
6225,1337
6226,1338
6227,1338
6228,1339
6229,1339
6230,1340
6231,1340
6232,1340
6233,1341
6234,1341
6235,1342
6236,1342
6237,1343
6238,1343
6239,1343
6240,1344
6241,1344
6242,1345
6243,1345
6244,1346
6245,1346
6246,1346
6247,1347
6248,1347
6249,1348
6250,1348
6251,1349
6252,1349
6253,1350
6254,1350
6255,1350
6256,1351
6257,1351
6258,1352
6259,1352
6260,1353
6261,1353
6262,1353
6263,1354
6264,1354
6265,1355
6266,1355
6267,1356
6268,1356
6269,1356
6270,1357
6271,1357
6272,1358
6273,1358
6274,1359
6275,1359
6276,1360
6277,1360
6278,1360
6279,1361
6280,1361
6281,1362
6282,1362
6283,1363
6284,1363
6285,1363
6286,1364
6287,1364
6288,1365
6289,1365
6290,1366
6291,1366
6292,1366
6293,1367
6294,1367
6295,1368
6296,1368
6297,1369
6298,1369
6299,1370
6300,1370
6301,1370
6302,1371
6303,1371
6304,1372
6305,1372
6306,1373
6307,1373
6308,1373
6309,1374
6310,1374
6311,1375
6312,1375
6313,1376
6314,1376
6315,1376
6316,1377
6317,1377
6318,1378
6319,1378
6320,1379
6321,1379
6322,1380
6323,1380
6324,1380
6325,1381
6326,1381
6327,1382
6328,1382
6329,1383
6330,1383
6331,1383
6332,1384
6333,1384
6334,1385
6335,1385
6336,1386
6337,1386
6338,1386
6339,1387
6340,1387
6341,1388
6342,1388
6343,1389
6344,1389
6345,1390
6346,1390
6347,1390
6348,1391
6349,1391
6350,1392
6351,1392
6352,1393
6353,1393
6354,1393
6355,1394
6356,1394
6357,1395
6358,1395
6359,1396
6360,1396
6361,1396
6362,1397
6363,1397
6364,1398
6365,1398
6366,1399
6367,1399
6368,1400
6369,1400
6370,1400
6371,1401
6372,1401
6373,1402
6374,1402
6375,1403
6376,1403
6377,1404
6378,1404
6379,1404
6380,1405
6381,1405
6382,1406
6383,1406
6384,1407
6385,1407
6386,1408
6387,1408
6388,1409
6389,1409
6390,1409
6391,1410
6392,1410
6393,1411
6394,1411
6395,1412
6396,1412
6397,1413
6398,1413
6399,1414
6400,1414
6401,1414
6402,1415
6403,1415
6404,1416
6405,1416
6406,1417
6407,1417
6408,1418
6409,1418
6410,1419
6411,1419
6412,1419
6413,1420
6414,1420
6415,1421
6416,1421
6417,1422
6418,1422
6419,1423
6420,1423
6421,1424
6422,1424
6423,1424
6424,1425
6425,1425
6426,1426
6427,1426
6428,1427
6429,1427
6430,1428
6431,1428
6432,1429
6433,1429
6434,1429
6435,1430
6436,1430
6437,1431
6438,1431
6439,1432
6440,1432
6441,1433
6442,1433
6443,1434
6444,1434
6445,1434
6446,1435
6447,1435
6448,1436
6449,1436
6450,1437
6451,1437
6452,1438
6453,1438
6454,1439
6455,1439
6456,1439
6457,1440
6458,1440
6459,1441
6460,1441
6461,1442
6462,1442
6463,1443
6464,1443
6465,1443
6466,1444
6467,1444
6468,1445
6469,1445
6470,1446
6471,1446
6472,1447
6473,1447
6474,1448
6475,1448
6476,1448
6477,1449
6478,1449
6479,1450
6480,1450
6481,1451
6482,1451
6483,1452
6484,1452
6485,1453
6486,1453
6487,1453
6488,1454
6489,1454
6490,1455
6491,1455
6492,1456
6493,1456
6494,1457
6495,1457
6496,1458
6497,1458
6498,1458
6499,1459
6500,1459
6501,1460
6502,1460
6503,1461
6504,1461
6505,1462
6506,1462
6507,1463
6508,1463
6509,1463
6510,1464
6511,1464
6512,1465
6513,1465
6514,1466
6515,1466
6516,1467
6517,1467
6518,1468
6519,1468
6520,1468
6521,1469
6522,1469
6523,1470
6524,1470
6525,1471
6526,1471
6527,1472
6528,1472
6529,1473
6530,1473
6531,1473
6532,1474
6533,1474
6534,1475
6535,1475
6536,1476
6537,1476
6538,1477
6539,1477
6540,1478
6541,1478
6542,1478
6543,1479
6544,1479
6545,1480
6546,1480
6547,1481
6548,1481
6549,1482
6550,1482
6551,1482
6552,1483
6553,1483
6554,1484
6555,1484
6556,1485
6557,1485
6558,1486
6559,1486
6560,1487
6561,1487
6562,1487
6563,1488
6564,1488
6565,1489
6566,1489
6567,1490
6568,1490
6569,1491
6570,1491
6571,1492
6572,1492
6573,1492
6574,1493
6575,1493
6576,1494
6577,1494
6578,1495
6579,1495
6580,1496
6581,1496
6582,1497
6583,1497
6584,1497
6585,1498
6586,1498
6587,1499
6588,1499
6589,1500
6590,1500
6591,1501
6592,1501
6593,1502
6594,1502
6595,1502
6596,1503
6597,1503
6598,1504
6599,1504
6600,1505
6601,1505
6602,1506
6603,1506
6604,1507
6605,1507
6606,1507
6607,1508
6608,1508
6609,1509
6610,1509
6611,1510
6612,1510
6613,1511
6614,1511
6615,1512
6616,1512
6617,1512
6618,1513
6619,1513
6620,1514
6621,1514
6622,1515
6623,1515
6624,1516
6625,1516
6626,1517
6627,1517
6628,1517
6629,1518
6630,1518
6631,1519
6632,1519
6633,1520
6634,1520
6635,1521
6636,1521
6637,1521
6638,1522
6639,1522
6640,1523
6641,1523
6642,1524
6643,1524
6644,1525
6645,1525
6646,1526
6647,1526
6648,1526
6649,1527
6650,1527
6651,1528
6652,1528
6653,1529
6654,1529
6655,1530
6656,1530
6657,1531
6658,1531
6659,1531
6660,1532
6661,1532
6662,1533
6663,1533
6664,1534
6665,1534
6666,1535
6667,1535
6668,1536
6669,1536
6670,1536
6671,1537
6672,1537
6673,1538
6674,1538
6675,1539
6676,1539
6677,1540
6678,1540
6679,1541
6680,1541
6681,1541
6682,1542
6683,1542
6684,1543
6685,1543
6686,1544
6687,1544
6688,1545
6689,1545
6690,1546
6691,1546
6692,1546
6693,1547
6694,1547
6695,1548
6696,1548
6697,1549
6698,1549
6699,1550
6700,1550
6701,1551
6702,1551
6703,1551
6704,1552
6705,1552
6706,1553
6707,1553
6708,1554
6709,1554
6710,1555
6711,1555
6712,1556
6713,1556
6714,1556
6715,1557
6716,1557
6717,1558
6718,1558
6719,1559
6720,1559
6721,1560
6722,1560
6723,1560
6724,1561
6725,1561
6726,1562
6727,1562
6728,1563
6729,1563
6730,1564
6731,1564
6732,1565
6733,1565
6734,1565
6735,1566
6736,1566
6737,1567
6738,1567
6739,1568
6740,1568
6741,1569
6742,1569
6743,1570
6744,1570
6745,1570
6746,1571
6747,1571
6748,1572
6749,1572
6750,1573
6751,1573
6752,1574
6753,1574
6754,1575
6755,1575
6756,1575
6757,1576
6758,1576
6759,1577
6760,1577
6761,1578
6762,1578
6763,1579
6764,1579
6765,1580
6766,1580
6767,1580
6768,1581
6769,1581
6770,1582
6771,1582
6772,1583
6773,1583
6774,1584
6775,1584
6776,1585
6777,1585
6778,1585
6779,1586
6780,1586
6781,1587
6782,1587
6783,1588
6784,1588
6785,1589
6786,1589
6787,1590
6788,1590
6789,1590
6790,1591
6791,1591
6792,1592
6793,1592
6794,1593
6795,1593
6796,1594
6797,1594
6798,1595
6799,1595
6800,1595
6801,1596
6802,1596
6803,1597
6804,1597
6805,1598
6806,1598
6807,1599
6808,1599
6809,1600
6810,1600
6811,1600
6812,1601
6813,1601
6814,1602
6815,1602
6816,1603
6817,1603
6818,1604
6819,1604
6820,1604
6821,1605
6822,1605
6823,1606
6824,1606
6825,1607
6826,1607
6827,1608
6828,1608
6829,1609
6830,1609
6831,1609
6832,1610
6833,1610
6834,1611
6835,1611
6836,1612
6837,1612
6838,1613
6839,1613
6840,1614
6841,1614
6842,1614
6843,1615
6844,1615
6845,1616
6846,1616
6847,1617
6848,1617
6849,1618
6850,1618
6851,1619
6852,1619
6853,1619
6854,1620
6855,1620
6856,1621
6857,1621
6858,1622
6859,1622
6860,1623
6861,1623
6862,1623
6863,1624
6864,1624
6865,1625
6866,1625
6867,1626
6868,1626
6869,1627
6870,1627
6871,1628
6872,1628
6873,1628
6874,1629
6875,1629
6876,1630
6877,1630
6878,1631
6879,1631
6880,1632
6881,1632
6882,1633
6883,1633
6884,1633
6885,1634
6886,1634
6887,1635
6888,1635
6889,1636
6890,1636
6891,1637
6892,1637
6893,1638
6894,1638
6895,1638
6896,1639
6897,1639
6898,1640
6899,1640
6900,1641
6901,1641
6902,1642
6903,1642
6904,1642
6905,1643
6906,1643
6907,1644
6908,1644
6909,1645
6910,1645
6911,1646
6912,1646
6913,1647
6914,1647
6915,1647
6916,1648
6917,1648
6918,1649
6919,1649
6920,1650
6921,1650
6922,1651
6923,1651
6924,1652
6925,1652
6926,1652
6927,1653
6928,1653
6929,1654
6930,1654
6931,1655
6932,1655
6933,1656
6934,1656
6935,1657
6936,1657
6937,1657
6938,1658
6939,1658
6940,1659
6941,1659
6942,1660
6943,1660
6944,1661
6945,1661
6946,1661
6947,1662
6948,1662
6949,1663
6950,1663
6951,1664
6952,1664
6953,1665
6954,1665
6955,1666
6956,1666
6957,1666
6958,1667
6959,1667
6960,1668
6961,1668
6962,1669
6963,1669
6964,1670
6965,1670
6966,1671
6967,1671
6968,1671
6969,1672
6970,1672
6971,1673
6972,1673
6973,1674
6974,1674
6975,1675
6976,1675
6977,1676
6978,1676
6979,1676
6980,1677
6981,1677
6982,1678
6983,1678
6984,1679
6985,1679
6986,1680
6987,1680
6988,1680
6989,1681
6990,1681
6991,1682
6992,1682
6993,1683
6994,1683
6995,1684
6996,1684
6997,1685
6998,1685
6999,1685
7000,1686
7001,1686
7002,1687
7003,1687
7004,1688
7005,1688
7006,1689
7007,1689
7008,1690
7009,1690
7010,1690
7011,1691
7012,1691
7013,1692
7014,1692
7015,1693
7016,1693
7017,1694
7018,1694
7019,1695
7020,1695
7021,1695
7022,1696
7023,1696
7024,1697
7025,1697
7026,1698
7027,1698
7028,1699
7029,1699
7030,1700
7031,1700
7032,1700
7033,1701
7034,1701
7035,1702
7036,1702
7037,1703
7038,1703
7039,1704
7040,1704
7041,1704
7042,1705
7043,1705
7044,1706
7045,1706
7046,1707
7047,1707
7048,1708
7049,1708
7050,1709
7051,1709
7052,1709
7053,1710
7054,1710
7055,1711
7056,1711
7057,1712
7058,1712
7059,1713
7060,1713
7061,1714
7062,1714
7063,1714
7064,1715
7065,1715
7066,1716
7067,1716
7068,1717
7069,1717
7070,1718
7071,1718
7072,1719
7073,1719
7074,1719
7075,1720
7076,1720
7077,1721
7078,1721
7079,1722
7080,1722
7081,1723
7082,1723
7083,1723
7084,1724
7085,1724
7086,1725
7087,1725
7088,1726
7089,1726
7090,1727
7091,1727
7092,1728
7093,1728
7094,1728
7095,1729
7096,1729
7097,1730
7098,1730
7099,1731
7100,1731
7101,1732
7102,1732
7103,1733
7104,1733
7105,1733
7106,1734
7107,1734
7108,1735
7109,1735
7110,1736
7111,1736
7112,1737
7113,1737
7114,1738
7115,1738
7116,1738
7117,1739
7118,1739
7119,1740
7120,1740
7121,1741
7122,1741
7123,1742
7124,1742
7125,1742
7126,1743
7127,1743
7128,1744
7129,1744
7130,1745
7131,1745
7132,1746
7133,1746
7134,1747
7135,1747
7136,1747
7137,1748
7138,1748
7139,1749
7140,1749
7141,1750
7142,1750
7143,1751
7144,1751
7145,1752
7146,1752
7147,1752
7148,1753
7149,1753
7150,1754
7151,1754
7152,1755
7153,1755
7154,1756
7155,1756
7156,1757
7157,1757
7158,1757
7159,1758
7160,1758
7161,1759
7162,1759
7163,1760
7164,1760
7165,1761
7166,1761
7167,1761
7168,1762
7169,1762
7170,1763
7171,1763
7172,1764
7173,1764
7174,1765
7175,1765
7176,1766
7177,1766
7178,1766
7179,1767
7180,1767
7181,1768
7182,1768
7183,1769
7184,1769
7185,1770
7186,1770
7187,1771
7188,1771
7189,1771
7190,1772
7191,1772
7192,1773
7193,1773
7194,1774
7195,1774
7196,1775
7197,1775
7198,1776
7199,1776
7200,1776
7201,1777
7202,1777
7203,1778
7204,1778
7205,1779
7206,1779
7207,1780
7208,1780
7209,1780
7210,1781
7211,1781
7212,1782
7213,1782
7214,1783
7215,1783
7216,1784
7217,1784
7218,1785
7219,1785
7220,1785
7221,1786
7222,1786
7223,1787
7224,1787
7225,1788
7226,1788
7227,1789
7228,1789
7229,1790
7230,1790
7231,1790
7232,1791
7233,1791
7234,1792
7235,1792
7236,1793
7237,1793
7238,1794
7239,1794
7240,1795
7241,1795
7242,1795
7243,1796
7244,1796
7245,1797
7246,1797
7247,1798
7248,1798
7249,1799
7250,1799
7251,1800
7252,1800
7253,1800
7254,1801
7255,1801
7256,1802
7257,1802
7258,1803
7259,1803
7260,1804
7261,1804
7262,1805
7263,1805
7264,1805
7265,1806
7266,1806
7267,1807
7268,1807
7269,1808
7270,1808
7271,1809
7272,1809
7273,1810
7274,1810
7275,1810
7276,1811
7277,1811
7278,1812
7279,1812
7280,1813
7281,1813
7282,1814
7283,1814
7284,1815
7285,1815
7286,1815
7287,1816
7288,1816
7289,1817
7290,1817
7291,1818
7292,1818
7293,1819
7294,1819
7295,1820
7296,1820
7297,1820
7298,1821
7299,1821
7300,1822
7301,1822
7302,1823
7303,1823
7304,1824
7305,1824
7306,1825
7307,1825
7308,1825
7309,1826
7310,1826
7311,1827
7312,1827
7313,1828
7314,1828
7315,1829
7316,1829
7317,1830
7318,1830
7319,1830
7320,1831
7321,1831
7322,1832
7323,1832
7324,1833
7325,1833
7326,1834
7327,1834
7328,1835
7329,1835
7330,1835
7331,1836
7332,1836
7333,1837
7334,1837
7335,1838
7336,1838
7337,1839
7338,1839
7339,1840
7340,1840
7341,1840
7342,1841
7343,1841
7344,1842
7345,1842
7346,1843
7347,1843
7348,1844
7349,1844
7350,1845
7351,1845
7352,1845
7353,1846
7354,1846
7355,1847
7356,1847
7357,1848
7358,1848
7359,1849
7360,1849
7361,1850
7362,1850
7363,1850
7364,1851
7365,1851
7366,1852
7367,1852
7368,1853
7369,1853
7370,1854
7371,1854
7372,1855
7373,1855
7374,1855
7375,1856
7376,1856
7377,1857
7378,1857
7379,1858
7380,1858
7381,1859
7382,1859
7383,1860
7384,1860
7385,1860
7386,1861
7387,1861
7388,1862
7389,1862
7390,1863
7391,1863
7392,1864
7393,1864
7394,1865
7395,1865
7396,1865
7397,1866
7398,1866
7399,1867
7400,1867
7401,1868
7402,1868
7403,1869
7404,1869
7405,1870
7406,1870
7407,1870
7408,1871
7409,1871
7410,1872
7411,1872
7412,1873
7413,1873
7414,1874
7415,1874
7416,1875
7417,1875
7418,1875
7419,1876
7420,1876
7421,1877
7422,1877
7423,1878
7424,1878
7425,1879
7426,1879
7427,1880
7428,1880
7429,1880
7430,1881
7431,1881
7432,1882
7433,1882
7434,1883
7435,1883
7436,1884
7437,1884
7438,1885
7439,1885
7440,1885
7441,1886
7442,1886
7443,1887
7444,1887
7445,1888
7446,1888
7447,1889
7448,1889
7449,1890
7450,1890
7451,1890
7452,1891
7453,1891
7454,1892
7455,1892
7456,1893
7457,1893
7458,1894
7459,1894
7460,1895
7461,1895
7462,1895
7463,1896
7464,1896
7465,1897
7466,1897
7467,1898
7468,1898
7469,1899
7470,1899
7471,1900
7472,1900
7473,1900
7474,1901
7475,1901
7476,1902
7477,1902
7478,1903
7479,1903
7480,1904
7481,1904
7482,1905
7483,1905
7484,1905
7485,1906
7486,1906
7487,1907
7488,1907
7489,1908
7490,1908
7491,1909
7492,1909
7493,1910
7494,1910
7495,1910
7496,1911
7497,1911
7498,1912
7499,1912
7500,1913
7501,1913
7502,1914
7503,1914
7504,1915
7505,1915
7506,1915
7507,1916
7508,1916
7509,1917
7510,1917
7511,1918
7512,1918
7513,1919
7514,1919
7515,1920
7516,1920
7517,1920
7518,1921
7519,1921
7520,1922
7521,1922
7522,1923
7523,1923
7524,1924
7525,1924
7526,1925
7527,1925
7528,1925
7529,1926
7530,1926
7531,1927
7532,1927
7533,1928
7534,1928
7535,1929
7536,1929
7537,1930
7538,1930
7539,1930
7540,1931
7541,1931
7542,1932
7543,1932
7544,1933
7545,1933
7546,1934
7547,1934
7548,1935
7549,1935
7550,1935
7551,1936
7552,1936
7553,1937
7554,1937
7555,1938
7556,1938
7557,1939
7558,1939
7559,1940
7560,1940
7561,1940
7562,1941
7563,1941
7564,1942
7565,1942
7566,1943
7567,1943
7568,1944
7569,1944
7570,1945
7571,1945
7572,1945
7573,1946
7574,1946
7575,1947
7576,1947
7577,1948
7578,1948
7579,1949
7580,1949
7581,1950
7582,1950
7583,1950
7584,1951
7585,1951
7586,1952
7587,1952
7588,1953
7589,1953
7590,1954
7591,1954
7592,1955
7593,1955
7594,1955
7595,1956
7596,1956
7597,1957
7598,1957
7599,1958
7600,1958
7601,1959
7602,1959
7603,1960
7604,1960
7605,1960
7606,1961
7607,1961
7608,1962
7609,1962
7610,1963
7611,1963
7612,1964
7613,1964
7614,1965
7615,1965
7616,1965
7617,1966
7618,1966
7619,1967
7620,1967
7621,1968
7622,1968
7623,1969
7624,1969
7625,1970
7626,1970
7627,1970
7628,1971
7629,1971
7630,1972
7631,1972
7632,1973
7633,1973
7634,1974
7635,1974
7636,1975
7637,1975
7638,1975
7639,1976
7640,1976
7641,1977
7642,1977
7643,1978
7644,1978
7645,1979
7646,1979
7647,1980
7648,1980
7649,1980
7650,1981
7651,1981
7652,1982
7653,1982
7654,1983
7655,1983
7656,1984
7657,1984
7658,1985
7659,1985
7660,1985
7661,1986
7662,1986
7663,1987
7664,1987
7665,1988
7666,1988
7667,1989
7668,1989
7669,1990
7670,1990
7671,1990
7672,1991
7673,1991
7674,1992
7675,1992
7676,1993
7677,1993
7678,1994
7679,1994
7680,1995
7681,1995
7682,1995
7683,1996
7684,1996
7685,1997
7686,1997
7687,1998
7688,1998
7689,1999
7690,1999
7691,2000
7692,2000
7693,2000
7694,2001
7695,2001
7696,2002
7697,2002
7698,2003
7699,2003
7700,2004
7701,2004
7702,2004
7703,2005
7704,2005
7705,2006
7706,2006
7707,2007
7708,2007
7709,2008
7710,2008
7711,2009
7712,2009
7713,2009
7714,2010
7715,2010
7716,2011
7717,2011
7718,2012
7719,2012
7720,2013
7721,2013
7722,2014
7723,2014
7724,2014
7725,2015
7726,2015
7727,2016
7728,2016
7729,2017
7730,2017
7731,2018
7732,2018
7733,2018
7734,2019
7735,2019
7736,2020
7737,2020
7738,2021
